Q318	Q318_R4	0	0.332292199135	false
Q318	Q318_R6	0	0.999998211861	true
Q318	Q318_R9	0	0.941493988037	true
Q318	Q318_R14	0	0.510957539082	true
Q318	Q318_R17	0	0.651917994022	true
Q318	Q318_R19	0	0.690993010998	true
Q318	Q318_R20	0	0.812387049198	true
Q318	Q318_R45	0	0.913361728191	true
Q318	Q318_R52	0	0.982466936111	true
Q318	Q318_R61	0	0.178935572505	false
Q319	Q319_R1	0	0.782529234886	true
Q319	Q319_R2	0	0.999773442745	true
Q319	Q319_R6	0	0.132032901049	false
Q319	Q319_R19	0	0.108440309763	false
Q319	Q319_R27	0	0.112957656384	false
Q319	Q319_R33	0	0.0154481064528	false
Q319	Q319_R38	0	0.0521986335516	false
Q319	Q319_R40	0	0.31335273385	false
Q319	Q319_R44	0	0.0426670312881	false
Q319	Q319_R46	0	0.023033330217	false
Q320	Q320_R1	0	0.962225079536	true
Q320	Q320_R2	0	0.999979496002	true
Q320	Q320_R5	0	0.966838181019	true
Q320	Q320_R8	0	0.986374616623	true
Q320	Q320_R10	0	0.929697036743	true
Q320	Q320_R12	0	0.987072050571	true
Q320	Q320_R20	0	0.999162912369	true
Q320	Q320_R26	0	0.989024162292	true
Q320	Q320_R43	0	0.122375436127	false
Q320	Q320_R57	0	0.446877479553	false
Q321	Q321_R1	0	0.648955345154	true
Q321	Q321_R2	0	0.831911981106	true
Q321	Q321_R9	0	0.502067565918	true
Q321	Q321_R14	0	0.0534315370023	false
Q321	Q321_R17	0	0.948178827763	true
Q321	Q321_R21	0	0.718419373035	true
Q321	Q321_R23	0	0.508689582348	true
Q321	Q321_R28	0	0.457784295082	false
Q321	Q321_R31	0	0.765965282917	true
Q321	Q321_R32	0	0.0415598601103	false
Q322	Q322_R1	0	0.999865889549	true
Q322	Q322_R9	0	0.928957104683	true
Q322	Q322_R16	0	0.820340156555	true
Q322	Q322_R17	0	0.194952562451	false
Q322	Q322_R21	0	0.314520418644	false
Q322	Q322_R22	0	0.549844145775	true
Q322	Q322_R32	0	0.492970556021	false
Q322	Q322_R45	0	0.263849139214	false
Q322	Q322_R48	0	0.0900199860334	false
Q322	Q322_R54	0	0.137095704675	false
Q323	Q323_R2	0	0.794623076916	true
Q323	Q323_R4	0	0.760955274105	true
